Variable Name;.;.;.;Fiscal income  | individuals | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Average | Adults | constant 2015 local currency;Fiscal income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Threshold | Adults | constant 2015 local currency;Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Pre-tax national income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | individuals | Share | Adults | share of total (ratio);Fiscal income  | tax unit | Share | Adults | share of total (ratio);Pre-tax national income  | individuals | Share | Adults | share of total (ratio);Pre-tax national income  | tax unit | Share | Adults | share of total (ratio);Fiscal income  | individuals | Threshold | Adults | constant 2015 local currency
;NZ;2006;p95p100;181083.953125;;231152.125;;1.7172437906;1.7172436714;134606.484375;;;0.2014251351;;0.2014251351;;105450.351562
;NZ;2006;p99.5p100;499112.75;;637113.1875;;1.8130393028;1.8130391836;351406.1875;;;0.055517748;;0.055517748;;275290.65625
;NZ;2005;p0p100;42104.5625;42488.984375;57453.9648438;57978.5273438;;;;1.41752172544e+11;1.93428537344e+11;;;;;
;NZ;2005;p99p100;364654.78125;;497591.28125;;1.8520746231;1.8520746231;268666.96875;;;0.0866068676;;0.0866068676;;196889.90625
;NZ;2005;p90p100;133283.5;;181872.578125;;1.6661828756;1.6661827564;109155.234375;;;0.3165536523;;0.3165536523;;79993.3203125
;NZ;2005;p90p95;88960.34375;;121391.21875;;;;109155.234375;;;0.1056421846;;0.1056421846;;79993.3203125
;NZ;2005;p95p99;130844.6875;;178544.6875;;;;141079.25;;;0.1243045852;;0.1243045852;;103388.515625
;NZ;2005;p99p99.5;225618.234375;;307868.34375;;;;268666.96875;;;0.026792584;;0.026792584;;196889.90625
;NZ;2005;p95p100;177606.65625;;242353.921875;;1.7178566456;1.7178566456;141079.25;;;0.2109114528;;0.2109114528;;103388.515625
;NZ;2005;p99.5p100;503691.34375;;687314.1875;;1.8910498619;1.8910499811;363456.40625;;;0.0598142855;;0.0598142855;;266355.40625
;NZ;2004;p0p100;41867.890625;41867.890625;57641.4101562;57641.4101562;;;;1.36752242688e+11;1.88272984064e+11;;;;;
;NZ;2004;p99p100;393807.5625;;542172.625;;2.0442786217;2.0442786217;265214.65625;;;0.0940594822;;0.0940594822;;192638.890625
;NZ;2004;p90p100;135926.40625;;187136.015625;;1.6803363562;1.680336237;111368.195312;;;0.3246555924;;0.3246555924;;80892.3828125
;NZ;2004;p90p95;89007.2890625;;122540.34375;;;;111368.195312;;;0.1062954292;;0.1062954292;;80892.3828125
;NZ;2004;p95p99;130105.101562;;179121.5625;;;;140441.703125;;;0.1243006736;;0.1243006736;;102009.960938
;NZ;2004;p99p99.5;221501.140625;;304950.59375;;;;265214.65625;;;0.0264523644;;0.0264523644;;192638.890625
;NZ;2004;p95p100;182845.53125;;251731.6875;;1.7924282551;1.7924283743;140441.703125;;;0.2183601558;;0.2183601558;;102009.960938
;NZ;2004;p99.5p100;566114.0;;779394.6875;;2.1795499325;2.1795496941;357594.34375;;;0.0676071197;;0.0676071197;;259738.953125
;NZ;2003;p0p100;41316.5703125;41316.5703125;56819.9765625;56819.9765625;;;;1.31861839872e+11;1.81340962816e+11;;;;;
;NZ;2003;p99p100;364182.96875;;500837.0;;1.9027284384;1.9027283192;263220.4375;;;0.0881444439;;0.0881444439;;191400.390625
;NZ;2003;p90p100;131912.03125;;181409.984375;;1.6400963068;1.640096426;110609.34375;;;0.3192715645;;0.3192715645;;80429.4453125
;NZ;2003;p90p95;88171.03125;;121255.84375;;;;110609.34375;;;0.1067017987;;0.1067017987;;80429.4453125
;NZ;2003;p95p99;128520.625;;176746.0;;;;138058.5;;;0.1244253218;;0.1244253218;;100389.054688
;NZ;2003;p99p99.5;220136.1875;;302738.875;;;;263220.4375;;;0.0266401544;;0.0266401544;;191400.390625
;NZ;2003;p95p100;175653.03125;;241564.125;;1.7497229576;1.7497229576;138058.5;;;0.2125697732;;0.2125697732;;100389.054688
;NZ;2003;p99.5p100;508229.75;;698935.125;;1.9571607113;1.9571607113;357116.875;;;0.0615042858;;0.0615042858;;259677.0625
;NZ;2002;p0p100;39691.8984375;39691.8984375;54776.796875;54776.796875;;;;1.24261834752e+11;1.71487526912e+11;;;;;
;NZ;2002;p99p100;331078.96875;;456905.46875;;1.7954729795;1.7954729795;254476.390625;;;0.0834121481;;0.0834121481;;184396.515625
;NZ;2002;p90p100;125886.507812;;173729.65625;;1.6208062172;1.6208063364;107187.179688;;;0.3171592653;;0.3171592653;;77669.0703125
;NZ;2002;p90p95;85936.46875;;118596.609375;;;;107187.179688;;;0.1082544476;;0.1082544476;;77669.0703125
;NZ;2002;p95p99;124526.007812;;171852.09375;;;;134253.34375;;;0.125492692;;0.125492692;;97281.515625
;NZ;2002;p99p99.5;212139.984375;;292763.71875;;;;254476.390625;;;0.0267233085;;0.0267233085;;184396.515625
;NZ;2002;p95p100;165836.546875;;228862.703125;;1.7047077417;1.7047076225;134253.34375;;;0.2089048326;;0.2089048326;;97281.515625
;NZ;2002;p99.5p100;450017.96875;;621047.1875;;1.7888507843;1.7888509035;347176.625;;;0.0566888377;;0.0566888377;;251568.1875
;NZ;2001;p0p100;40088.046875;40088.046875;53691.8632812;53691.8632812;;;;1.23314446336e+11;1.65161009152e+11;;;;;
;NZ;2001;p99p100;333677.71875;;446910.71875;;1.7612147331;1.7612148523;253751.390625;;;0.0832361281;;0.0832361281;;189458.84375
;NZ;2001;p90p100;127526.039062;;170801.796875;;1.636059761;1.6360598803;104398.257812;;;0.3181149364;;0.3181149364;;77947.0546875
;NZ;2001;p90p95;86760.109375;;116202.007812;;;;104398.257812;;;0.1082119644;;0.1082119644;;77947.0546875
;NZ;2001;p95p99;126945.601562;;170024.390625;;;;132084.609375;;;0.1266668588;;0.1266668588;;98618.5625
;NZ;2001;p99p99.5;215871.96875;;289127.78125;;;;253751.390625;;;0.0269247051;;0.0269247051;;189458.84375
;NZ;2001;p95p100;168291.96875;;225401.59375;;1.7064938545;1.7064939737;132084.609375;;;0.2099029869;;0.2099029869;;98618.5625
;NZ;2001;p99.5p100;451483.4375;;604693.625;;1.7755665779;1.7755665779;340563.75;;;0.0563114248;;0.0563114248;;254275.703125
;NZ;2000;p0p100;39554.0546875;39554.0546875;51311.0117188;51311.0117188;;;;1.191407616e+11;1.54553892864e+11;;;;;
;NZ;2000;p99p100;313203.0;;406298.78125;;1.7027958632;1.7027958632;238606.859375;;;0.0791834667;;0.0791834667;;183934.5625
;NZ;2000;p90p100;123351.492188;;160016.21875;;1.6190757751;1.6190758944;98831.8203125;;;0.3118555844;;0.3118555844;;76186.359375
;NZ;2000;p90p95;85112.40625;;110411.023438;;;;98831.8203125;;;0.1075900197;;0.1075900197;;76186.359375
;NZ;2000;p95p99;123687.53125;;160452.125;;;;125102.804688;;;0.1250820905;;0.1250820905;;96437.8359375
;NZ;2000;p99p99.5;209633.421875;;271944.40625;;;;238606.859375;;;0.0264995899;;0.0264995899;;183934.5625
;NZ;2000;p95p100;161590.578125;;209621.40625;;1.6755931377;1.6755931377;125102.804688;;;0.2042655647;;0.2042655647;;96437.8359375
;NZ;2000;p99.5p100;416772.59375;;540653.125;;1.707005024;1.707005024;316726.15625;;;0.0526838787;;0.0526838787;;244154.28125
;NZ;1999;p0p100;41240.5585938;41240.5585938;51061.4921875;51061.4921875;;;;1.21989578752e+11;1.51039901696e+11;;;;;
;NZ;1999;p99p100;554405.25;;686430.0625;;;;;;;0.1344319135;;0.1344319135;;
;NZ;1999;p90p100;155752.6875;;192843.28125;;;;;;;0.377668798;;0.377668798;;
;NZ;1999;p90p95;88080.7890625;;109056.15625;;;;;;;0.1067890599;;0.1067890599;;
;NZ;1999;p95p99;140679.53125;;174180.640625;;;;;;;0.136447832;;0.136447832;;
;NZ;1999;p95p100;223424.578125;;276630.40625;;;;;;;0.2708797455;;0.2708797455;;
;NZ;1998;p0p100;38715.1171875;38715.1171875;50086.1484375;50086.1484375;;;;1.13783734272e+11;1.4720319488e+11;;;;;
;NZ;1998;p99p100;395446.84375;;511593.65625;;;;;;;0.1021426469;;0.1021426469;;
;NZ;1998;p90p100;133133.09375;;172235.65625;;;;;;;0.343878895;;0.343878895;;
;NZ;1998;p90p95;83653.4921875;;108223.382812;;;;;;;0.1080372632;;0.1080372632;;
;NZ;1998;p95p99;129404.234375;;167411.59375;;;;;;;0.133698985;;0.133698985;;
;NZ;1998;p99p99.5;231124.21875;;299007.78125;;;;;;;0.0298493207;;0.0298493207;;
;NZ;1998;p95p100;182612.6875;;236247.921875;;;;;;;0.2358416319;;0.2358416319;;
;NZ;1998;p99.5p100;559769.4375;;724179.5625;;;;;;;0.0722933263;;0.0722933263;;
;NZ;1997;p0p100;38459.609375;38459.609375;49763.7539062;49763.7539062;;;;1.12032833536e+11;1.44961814528e+11;;;;;
;NZ;1997;p99p100;352378.125;;455950.0;;;;;;;0.0916228294;;0.0916228294;;
;NZ;1997;p90p100;125281.882812;;162105.046875;;;;;;;0.3257493377;;0.3257493377;;
;NZ;1997;p90p95;81105.5625;;104944.3125;;;;;;;0.1054425463;;0.1054425463;;
;NZ;1997;p95p99;123728.296875;;160094.828125;;;;;;;0.1286839545;;0.1286839545;;
;NZ;1997;p99p99.5;218543.78125;;282778.71875;;;;;;;0.0284120906;;0.0284120906;;
;NZ;1997;p95p100;169458.21875;;219265.796875;;;;;;;0.2203067839;;0.2203067839;;
;NZ;1997;p99.5p100;486212.5;;629121.3125;;;;;;;0.0632107407;;0.0632107407;;
;NZ;1996;p0p100;38017.8710938;38017.8710938;48759.2890625;48759.2890625;;;;1.09225345024e+11;1.40085444608e+11;;;;;
;NZ;1996;p99p100;339303.40625;;435168.84375;;;;;;;0.0892483145;;0.0892483145;;
;NZ;1996;p90p100;122348.46875;;156916.3125;;;;;;;0.3218183815;;0.3218183815;;
;NZ;1996;p90p95;79810.8046875;;102360.234375;;;;;;;0.1049648821;;0.1049648821;;
;NZ;1996;p95p99;121281.867188;;155548.359375;;;;;;;0.12760517;;0.12760517;;
;NZ;1996;p99p99.5;213560.859375;;273899.5;;;;;;;0.0280868746;;0.0280868746;;
;NZ;1996;p95p100;164886.125;;211472.390625;;;;;;;0.2168534845;;0.2168534845;;
;NZ;1996;p99.5p100;465045.96875;;596438.25;;;;;;;0.0611614361;;0.0611614361;;
;NZ;1995;p0p100;37222.7382812;37222.7382812;48387.8398438;48387.8398438;;;;1.0519146496e+11;1.36744034304e+11;;;;;
;NZ;1995;p99p100;334204.6875;;434450.65625;;;;;;;0.0897850022;;0.0897850022;;
;NZ;1995;p90p100;121429.398438;;157852.59375;;;;;;;0.3262237608;;0.3262237608;;
;NZ;1995;p90p95;79298.234375;;103084.03125;;;;;;;0.1065185517;;0.1065185517;;
;NZ;1995;p95p99;120899.585938;;157163.875;;;;;;;0.1299201995;;0.1299201995;;
;NZ;1995;p99p99.5;213709.5625;;277812.53125;;;;;;;0.0287068263;;0.0287068263;;
;NZ;1995;p95p100;163560.5625;;212621.15625;;;;;;;0.2197052091;;0.2197052091;;
;NZ;1995;p99.5p100;454699.84375;;591088.75;;;;;;;0.0610781759;;0.0610781759;;
;NZ;1994;p0p100;36179.2617188;36179.2617188;47349.4726562;47349.4726562;;;;1.00759248896e+11;1.31868278784e+11;;;;;
;NZ;1994;p99p100;325635.21875;;426173.84375;;;;;;;0.0900059491;;0.0900059491;;
;NZ;1994;p90p100;118887.21875;;155593.1875;;;;;;;0.3286060393;;0.3286060393;;
;NZ;1994;p90p95;78142.875;;102269.1875;;;;;;;0.1079940349;;0.1079940349;;
;NZ;1994;p95p99;118130.710938;;154603.125;;;;;;;0.1306060553;;0.1306060553;;
;NZ;1994;p99p99.5;208187.453125;;272464.53125;;;;;;;0.0287716258;;0.0287716258;;
;NZ;1994;p95p100;159631.5625;;208917.203125;;;;;;;0.2206120044;;0.2206120044;;
;NZ;1994;p99.5p100;443082.96875;;579883.1875;;;;;;;0.0612343252;;0.0612343252;;
;NZ;1993;p0p100;35187.140625;35187.140625;46067.40625;46067.40625;;;;96694255616.0;1.265932288e+11;;;;;
;NZ;1993;p99p100;308189.59375;;403485.34375;;;;;;;0.087585777;;0.087585777;;
;NZ;1993;p90p100;116081.101562;;151974.703125;;;;;;;0.3298964798;;0.3298964798;;
;NZ;1993;p90p95;78332.5625;;102553.890625;;;;;;;0.1113085374;;0.1113085374;;
;NZ;1993;p95p99;115239.710938;;150873.15625;;;;;;;0.131002143;;0.131002143;;
;NZ;1993;p99p99.5;198389.03125;;259733.1875;;;;;;;0.0281905308;;0.0281905308;;
;NZ;1993;p95p100;153829.640625;;201395.53125;;;;;;;0.218587935;;0.218587935;;
;NZ;1993;p99.5p100;417990.1875;;547237.5625;;;;;;;0.0593952499;;0.0593952499;;
;NZ;1992;p0p100;34531.109375;34531.109375;44474.3515625;44474.3515625;;;;93821026304.0;1.20836816896e+11;;;;;
;NZ;1992;p99p100;290220.40625;;373789.4375;;;;;;;0.0840459913;;0.0840459913;;
;NZ;1992;p90p100;112189.117188;;144494.0;;;;;;;0.3248929381;;0.3248929381;;
;NZ;1992;p90p95;77168.4375;;99389.109375;;;;;;;0.1117375791;;0.1117375791;;
;NZ;1992;p95p99;111457.195312;;143551.328125;;;;;;;0.1291093826;;0.1291093826;;
;NZ;1992;p99p99.5;186143.546875;;239743.640625;;;;;;;0.026952995;;0.026952995;;
;NZ;1992;p95p100;147209.796875;;189598.890625;;;;;;;0.2131553739;;0.2131553739;;
;NZ;1992;p99.5p100;394297.25;;507835.25;;;;;;;0.0570929945;;0.0570929945;;
;NZ;1991;p0p100;35126.8671875;35126.8671875;45196.125;45196.125;;;;94421016576.0;1.21487179776e+11;;;;;
;NZ;1991;p99p100;279639.03125;;359798.6875;;;;;;;0.0796082243;;0.0796082243;;
;NZ;1991;p90p100;110570.40625;;142265.859375;;;;;;;0.3147745132;;0.3147745132;;
;NZ;1991;p90p95;76922.234375;;98972.3046875;;;;;;;0.1094920486;;0.1094920486;;
;NZ;1991;p95p99;110363.507812;;141999.65625;;;;;;;0.1256742477;;0.1256742477;;
;NZ;1991;p99p99.5;182136.921875;;234347.21875;;;;;;;0.0259255618;;0.0259255618;;
;NZ;1991;p95p100;144218.578125;;185559.40625;;;;;;;0.2052824795;;0.2052824795;;
;NZ;1991;p99.5p100;377141.125;;485250.15625;;;;;;;0.0536826625;;0.0536826625;;
;NZ;1990;p0p100;36171.3242188;36171.3242188;46799.2578125;46799.2578125;;;;96143376384.0;1.24392431616e+11;;;;;
;NZ;1990;p99p100;296969.3125;;384225.46875;;;;;;;0.082100682;;0.082100682;;
;NZ;1990;p90p100;112557.726562;;145629.671875;;;;;;;0.3111795187;;0.3111795187;;
;NZ;1990;p90p95;77462.0234375;;100222.078125;;;;;;;0.1070765927;;0.1070765927;;
;NZ;1990;p95p99;110324.515625;;142740.296875;;;;;;;0.1220022514;;0.1220022514;;
;NZ;1990;p99p99.5;184656.046875;;238912.0625;;;;;;;0.0255251732;;0.0255251732;;
;NZ;1990;p95p100;147653.4375;;191037.265625;;;;;;;0.2041029334;;0.2041029334;;
;NZ;1990;p99.5p100;409282.59375;;529538.875;;;;;;;0.0565755069;;0.0565755069;;
;NZ;1989;p0p100;37251.71875;37251.71875;48603.3828125;48603.3828125;;;;97897521152.0;1.27729696768e+11;;;;;
;NZ;1989;p99p100;245383.109375;;320158.34375;;;;;;;0.0658715516;;0.0658715516;;
;NZ;1989;p99.9p100;603485.625;;787384.9375;;;;;;;0.0162000004;;0.0162000004;;
;NZ;1989;p90p100;105554.695312;;137720.21875;;;;;;;0.2833552659;;0.2833552659;;
;NZ;1989;p90p95;77255.109375;;100796.945312;;;;;;;0.1036933661;;0.1036933661;;
;NZ;1989;p95p99;105972.109375;;138264.84375;;;;;;;0.1137903556;;0.1137903556;;
;NZ;1989;p99.5p99.9;252586.234375;;329556.46875;;;;;;;0.0271221567;;0.0271221567;;
;NZ;1989;p99p99.5;168000.9375;;219195.609375;;;;;;;0.0225493964;;0.0225493964;;
;NZ;1989;p95p100;133854.28125;;174643.5;;;;;;;0.1796619147;;0.1796619147;;
;NZ;1989;p99.5p100;322765.28125;;421121.09375;;;;;;;0.0433221571;;0.0433221571;;
;NZ;1988;p0p100;38132.7695312;38132.7695312;49651.1328125;49651.1328125;;;;99030810624.0;1.28943996928e+11;;;;;
;NZ;1988;p99p100;203864.0625;;265443.125;;;;;;;0.0534615926;;0.0534615926;;
;NZ;1988;p99.9p100;443715.78125;;577744.3125;;;;;;;0.0116359247;;0.0116359247;;
;NZ;1988;p90p100;100142.46875;;130391.4375;;;;;;;0.2626152933;;0.2626152933;;
;NZ;1988;p90p95;77678.703125;;101142.28125;;;;;;;0.1018529683;;0.1018529683;;
;NZ;1988;p95p99;102291.804688;;133190.015625;;;;;;;0.107300736;;0.107300736;;
;NZ;1988;p99.5p99.9;211228.96875;;275032.65625;;;;;;;0.0221572574;;0.0221572574;;
;NZ;1988;p99p99.5;150002.34375;;195311.96875;;;;;;;0.0196684115;;0.0196684115;;
;NZ;1988;p95p100;122606.234375;;159640.59375;;;;;;;0.1607623249;;0.1607623249;;
;NZ;1988;p99.5p100;257725.78125;;335574.28125;;;;;;;0.0337931812;;0.0337931812;;
;NZ;1987;p0p100;37892.5429688;37892.5429688;47973.3359375;47973.3359375;;;;97270161408.0;1.23147558912e+11;;;;;
;NZ;1987;p99p100;207574.984375;;262797.46875;;;;;;;0.0547798499;;0.0547798499;;
;NZ;1987;p99.9p100;482495.34375;;610856.625;;;;;;;0.0127330897;;0.0127330897;;
;NZ;1987;p90p100;100842.289062;;127670.0;;;;;;;0.2661270797;;0.2661270797;;
;NZ;1987;p90p95;78267.734375;;99089.796875;;;;;;;0.1032759398;;0.1032759398;;
;NZ;1987;p95p99;102377.335938;;129613.429688;;;;;;;0.1080712825;;0.1080712825;;
;NZ;1987;p99.5p99.9;212897.6875;;269536.21875;;;;;;;0.022473881;;0.022473881;;
;NZ;1987;p99p99.5;148333.375;;187795.4375;;;;;;;0.0195728801;;0.0195728801;;
;NZ;1987;p95p100;123416.84375;;156250.203125;;;;;;;0.1628511399;;0.1628511399;;
;NZ;1987;p99.5p100;266816.59375;;337799.46875;;;;;;;0.0352069698;;0.0352069698;;
;NZ;1986;p0p100;36061.7539062;36061.7539062;46297.8789062;46297.8789062;;;;91488665600.0;1.174577152e+11;;;;;
;NZ;1986;p99p100;176015.640625;;225977.671875;;;;;;;0.0488094613;;0.0488094613;;
;NZ;1986;p99.9p100;361497.75;;464108.875;;;;;;;0.0100242794;;0.0100242794;;
;NZ;1986;p90p100;95587.546875;;122720.0625;;;;;;;0.2650663555;;0.2650663555;;
;NZ;1986;p90p95;76891.5390625;;98717.1953125;;;;;;;0.1066109538;;0.1066109538;;
;NZ;1986;p95p99;98850.546875;;126909.273438;;;;;;;0.1096459255;;0.1096459255;;
;NZ;1986;p99.5p99.9;180794.109375;;232112.5;;;;;;;0.0200538747;;0.0200538747;;
;NZ;1986;p99p99.5;135096.890625;;173444.125;;;;;;;0.0187313072;;0.0187313072;;
;NZ;1986;p95p100;114283.546875;;146722.9375;;;;;;;0.1584553868;;0.1584553868;;
;NZ;1986;p99.5p100;216934.40625;;278511.21875;;;;;;;0.0300781541;;0.0300781541;;
;NZ;1985;p0p100;36063.703125;36063.703125;46597.7890625;46597.7890625;;;;90411704320.0;1.16820656128e+11;;;;;
;NZ;1985;p99p100;198698.609375;;256737.796875;;;;;;;0.0550965071;;0.0550965071;;
;NZ;1985;p99.9p100;428846.65625;;554111.3125;;;;;;;0.0118912123;;0.0118912123;;
;NZ;1985;p90p100;99421.203125;;128461.796875;;;;;;;0.2756822407;;0.2756822407;;
;NZ;1985;p90p95;78078.5859375;;100885.078125;;;;;;;0.1082509533;;0.1082509533;;
;NZ;1985;p95p99;101280.148438;;130863.734375;;;;;;;0.1123347729;;0.1123347729;;
;NZ;1985;p99.5p99.9;206253.765625;;266499.8125;;;;;;;0.0228766501;;0.0228766501;;
;NZ;1985;p99p99.5;146625.390625;;189454.171875;;;;;;;0.0203286447;;0.0203286447;;
;NZ;1985;p95p100;120763.8125;;156038.515625;;;;;;;0.16743128;;0.16743128;;
;NZ;1985;p99.5p100;250771.8125;;324021.4375;;;;;;;0.0347678624;;0.0347678624;;
;NZ;1984;p0p100;35642.3710938;35642.3710938;47654.9296875;47654.9296875;;;;88535646208.0;1.18374842368e+11;;;;;
;NZ;1984;p99p100;199586.0625;;266852.625;;;;;;;0.055996798;;0.055996798;;
;NZ;1984;p99.9p100;434628.125;;581110.9375;;;;;;;0.0121939844;;0.0121939844;;
;NZ;1984;p90p100;100481.359375;;134346.625;;;;;;;0.2819155455;;0.2819155455;;
;NZ;1984;p90p95;79111.8203125;;105774.90625;;;;;;;0.1109800488;;0.1109800488;;
;NZ;1984;p95p99;102417.140625;;136934.828125;;;;;;;0.1149386987;;0.1149386987;;
;NZ;1984;p99.5p99.9;205628.625;;274931.71875;;;;;;;0.0230769217;;0.0230769217;;
;NZ;1984;p99p99.5;147744.140625;;197538.390625;;;;;;;0.0207258929;;0.0207258929;;
;NZ;1984;p95p100;121850.898438;;162918.34375;;;;;;;0.1709354967;;0.1709354967;;
;NZ;1984;p99.5p100;251427.984375;;336166.8125;;;;;;;0.035270907;;0.035270907;;
;NZ;1983;p0p100;35677.8710938;35677.8710938;47075.171875;47075.171875;;;;87232389120.0;1.1509878784e+11;;;;;
;NZ;1983;p99p100;202668.453125;;267410.90625;;;;;;;0.0568050332;;0.0568050332;;
;NZ;1983;p99.9p100;434500.9375;;573302.3125;;;;;;;0.0121782869;;0.0121782869;;
;NZ;1983;p90p100;103194.984375;;136160.640625;;;;;;;0.2892409265;;0.2892409265;;
;NZ;1983;p90p95;81385.921875;;107384.664062;;;;;;;0.1140566096;;0.1140566096;;
;NZ;1983;p95p99;105587.96875;;139318.0625;;;;;;;0.1183792949;;0.1183792949;;
;NZ;1983;p99.5p99.9;208889.4375;;275619.1875;;;;;;;0.0234195441;;0.0234195441;;
;NZ;1983;p99p99.5;151325.703125;;199666.71875;;;;;;;0.0212072022;;0.0212072022;;
;NZ;1983;p95p100;125004.046875;;164936.609375;;;;;;;0.1751843244;;0.1751843244;;
;NZ;1983;p99.5p100;254011.203125;;335155.125;;;;;;;0.035597831;;0.035597831;;
;NZ;1982;p0p100;35780.8984375;35780.8984375;44043.0820312;44043.0820312;;;;85909938176.0;1.05747439616e+11;;;;;
;NZ;1982;p99p100;196309.953125;;241639.984375;;;;;;;0.0548644066;;0.0548644066;;
;NZ;1982;p99.9p100;406743.4375;;500664.75;;;;;;;0.0113674672;;0.0113674672;;
;NZ;1982;p90p100;102696.460938;;126410.148438;;;;;;;0.2870148122;;0.2870148122;;
;NZ;1982;p90p95;82021.8359375;;100961.539062;;;;;;;0.1146168187;;0.1146168187;;
;NZ;1982;p95p99;105136.382812;;129413.476562;;;;;;;0.1175336018;;0.1175336018;;
;NZ;1982;p99.5p99.9;203717.28125;;250757.734375;;;;;;;0.0227739047;;0.0227739047;;
;NZ;1982;p99p99.5;148297.890625;;182541.421875;;;;;;;0.0207230337;;0.0207230337;;
;NZ;1982;p95p100;123371.078125;;151858.75;;;;;;;0.172398001;;0.172398001;;
;NZ;1982;p99.5p100;244322.03125;;300738.53125;;;;;;;0.0341413729;;0.0341413729;;
;NZ;1981;p0p100;37770.0;37770.0;44307.046875;44307.046875;;;;88986116096.0;1.04387403776e+11;;;;;
;NZ;1981;p99p100;207827.890625;;243797.734375;;;;;;;0.0550245419;;0.0550245419;;
;NZ;1981;p99.9p100;431277.34375;;505920.71875;;;;;;;0.0114183687;;0.0114183687;;
;NZ;1981;p90p100;107571.140625;;126189.023438;;;;;;;0.2848058343;;0.2848058343;;
;NZ;1981;p90p95;85622.359375;;100441.46875;;;;;;;0.1133470759;;0.1133470759;;
;NZ;1981;p95p99;109942.945312;;128971.335938;;;;;;;0.116434209;;0.116434209;;
;NZ;1981;p99.5p99.9;217246.4375;;254846.390625;;;;;;;0.0230073482;;0.0230073482;;
;NZ;1981;p99p99.5;155603.6875;;182534.8125;;;;;;;0.0205988269;;0.0205988269;;
;NZ;1981;p95p100;129519.914062;;151936.59375;;;;;;;0.171458751;;0.171458751;;
;NZ;1981;p99.5p100;260052.109375;;305060.65625;;;;;;;0.0344257168;;0.0344257168;;
;NZ;1980;p0p100;36800.8164062;36800.8164062;43023.0820312;43023.0820312;;;;85635497984.0;1.00114710528e+11;;;;;
;NZ;1980;p99p100;208019.953125;;243191.875;;;;;;;0.0565258563;;0.0565258563;;
;NZ;1980;p99.9p100;433042.625;;506261.3125;;;;;;;0.0117670503;;0.0117670503;;
;NZ;1980;p90p100;106100.179688;;124039.5625;;;;;;;0.2883093953;;0.2883093953;;
;NZ;1980;p90p95;83347.578125;;97439.953125;;;;;;;0.1132415086;;0.1132415086;;
;NZ;1980;p95p99;109061.03125;;127501.023438;;;;;;;0.1185420379;;0.1185420379;;
;NZ;1980;p99.5p99.9;215361.015625;;251774.171875;;;;;;;0.0234083347;;0.0234083347;;
;NZ;1980;p99p99.5;157143.078125;;183712.78125;;;;;;;0.0213504694;;0.0213504694;;
;NZ;1980;p95p100;128852.789062;;150639.171875;;;;;;;0.1750678867;;0.1750678867;;
;NZ;1980;p99.5p100;258896.8125;;302671.0;;;;;;;0.0351753868;;0.0351753868;;
;NZ;1979;p0p100;37228.6210938;37228.6210938;43350.4023438;43350.4023438;;;;85290770432.0;99315769344.0;;;;;
;NZ;1979;p99p100;214948.125;;250293.640625;;;;;;;0.0577372722;;0.0577372722;;
;NZ;1979;p99.9p100;452081.28125;;526420.375;;;;;;;0.0121432226;;0.0121432226;;
;NZ;1979;p90p100;105051.625;;122326.046875;;;;;;;0.2821797729;;0.2821797729;;
;NZ;1979;p90p95;81373.8671875;;94754.78125;;;;;;;0.1092894077;;0.1092894077;;
;NZ;1979;p95p99;107174.726562;;124798.265625;;;;;;;0.1151530966;;0.1151530966;;
;NZ;1979;p99.5p99.9;224141.015625;;260998.1875;;;;;;;0.0240827017;;0.0240827017;;
;NZ;1979;p99p99.5;160167.71875;;186505.28125;;;;;;;0.0215113461;;0.0215113461;;
;NZ;1979;p95p100;128729.382812;;149897.3125;;;;;;;0.1728903651;;0.1728903651;;
;NZ;1979;p99.5p100;269728.53125;;314082.0;;;;;;;0.0362259261;;0.0362259261;;
;NZ;1978;p0p100;36738.7578125;36738.7578125;44232.5546875;44232.5546875;;;;83507191808.0;1.00540596224e+11;;;;;
;NZ;1978;p99p100;224721.15625;;270558.71875;;;;;;;0.0611672699;;0.0611672699;;
;NZ;1978;p99.9p100;475181.1875;;572106.375;;;;;;;0.0129338903;;0.0129338903;;
;NZ;1978;p90p100;106916.375;;128724.664062;;;;;;;0.2910180092;;0.2910180092;;
;NZ;1978;p90p95;81625.4296875;;98275.0;;;;;;;0.1110890135;;0.1110890135;;
;NZ;1978;p95p99;109078.882812;;131328.28125;;;;;;;0.1187617108;;0.1187617108;;
;NZ;1978;p99.5p99.9;234534.828125;;282374.125;;;;;;;0.0255354624;;0.0255354624;;
;NZ;1978;p99p99.5;166778.796875;;200797.546875;;;;;;;0.0226979163;;0.0226979163;;
;NZ;1978;p95p100;132207.3125;;159174.328125;;;;;;;0.1799289733;;0.1799289733;;
;NZ;1978;p99.5p100;282663.53125;;340319.875;;;;;;;0.0384693518;;0.0384693518;;
;NZ;1977;p0p100;35142.8984375;35142.8984375;43533.2695312;43533.2695312;;;;79176949760.0;98080456704.0;;;;;
